User-agent: *
Disallow: /the-portfolio/workpei/
Disallow: /the-portfolio/charlottetown-chamber/
Disallow: /the-portfolio/sante-ipe/
Disallow: /the-portfolio/pei-connectors/
Disallow: /the-portfolio/digital-marketing-material/
Disallow: /the-portfolio/photo-album-design/
Disallow: /the-portfolio/t-shirt-design/
Disallow: /the-portfolio/posters/
Disallow: /the-portfolio/logo-design/
Disallow: /the-portfolio/exhibition-stands/
Disallow: /the-portfolio/photo-retouching/
Disallow: /the-portfolio/photo-restoration/
Disallow: /the-portfolio/image-manipulation/
Disallow: /the-portfolio/paderno/
Disallow: /the-portfolio/results-marketing/
Disallow: /the-portfolio/cant-check-this/
Disallow: /the-portfolio/sportmed-it/
Disallow: /the-portfolio/liberal-pei/
Disallow: /the-portfolio/doug-currie/
Disallow: /album/
